Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-14T16:05:17.233+08:00  INFO 69212 --- [web-boot-management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 6 JPA repository interfaces.
2025-12-14T16:05:17.358+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
2025-12-14T16:05:17.360+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2025-12-14T16:05:17.403+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-12-14T16:05:17.405+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-12-14T16:05:17.405+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-12-14T16:05:17.420+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-12-14T16:05:17.421+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-12-14T16:05:17.423+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2025-12-14T16:05:17.424+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-12-14T16:05:17.424+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'cn.hutool.extra.spring.SpringUtil'
2025-12-14T16:05:17.424+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-12-14T16:05:17.424+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-12-14T16:05:17.425+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-12-14T16:05:17.426+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-12-14T16:05:17.428+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-12-14T16:05:17.428+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-12-14T16:05:17.428+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-12-14T16:05:17.429+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-12-14T16:05:17.430+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2025-12-14T16:05:17.431+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2025-12-14T16:05:17.438+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-12-14T16:05:17.445+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-12-14T16:05:17.451+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-12-14T16:05:17.452+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-12-14T16:05:17.452+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-12-14T16:05:17.453+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-12-14T16:05:17.453+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-12-14T16:05:17.453+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2025-12-14T16:05:17.453+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2025-12-14T16:05:17.457+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2025-12-14T16:05:17.459+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2025-12-14T16:05:17.459+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2025-12-14T16:05:17.462+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2025-12-14T16:05:17.462+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2025-12-14T16:05:17.469+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2025-12-14T16:05:17.469+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2025-12-14T16:05:17.479+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2025-12-14T16:05:17.479+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2025-12-14T16:05:17.480+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2025-12-14T16:05:17.480+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration$TomcatConfiguration'
2025-12-14T16:05:17.480+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-14T16:05:17.483+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2025-12-14T16:05:17.489+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-14T16:05:17.490+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2025-12-14T16:05:17.490+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2025-12-14T16:05:17.491+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-14T16:05:17.491+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2025-12-14T16:05:17.491+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2025-12-14T16:05:17.492+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-12-14T16:05:17.492+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:05:17.492+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-12-14T16:05:17.494+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2025-12-14T16:05:17.494+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2025-12-14T16:05:17.494+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2025-12-14T16:05:17.497+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2025-12-14T16:05:17.497+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2025-12-14T16:05:17.497+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2025-12-14T16:05:17.497+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-14T16:05:17.498+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2025-12-14T16:05:17.498+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2025-12-14T16:05:17.498+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-14T16:05:17.508+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2025-12-14T16:05:17.509+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2025-12-14T16:05:17.509+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-14T16:05:17.509+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
2025-12-14T16:05:17.509+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2025-12-14T16:05:17.510+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
2025-12-14T16:05:17.510+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2025-12-14T16:05:17.510+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-12-14T16:05:17.511+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-12-14T16:05:17.518+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2025-12-14T16:05:17.518+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-12-14T16:05:17.519+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
2025-12-14T16:05:17.519+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2025-12-14T16:05:17.519+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2025-12-14T16:05:17.520+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2025-12-14T16:05:17.522+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2025-12-14T16:05:17.580+08:00  INFO 69212 --- [web-boot-management] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9000 (http)
2025-12-14T16:05:17.587+08:00  INFO 69212 --- [web-boot-management] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-14T16:05:17.587+08:00  INFO 69212 --- [web-boot-management] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-14T16:05:17.616+08:00  INFO 69212 --- [web-boot-management] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-14T16:05:17.617+08:00  INFO 69212 --- [web-boot-management] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 649 ms
2025-12-14T16:05:17.618+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChainRegistration'
2025-12-14T16:05:17.618+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration'
2025-12-14T16:05:17.619+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2025-12-14T16:05:17.619+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2025-12-14T16:05:17.620+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceUrlEncodingFilter'
2025-12-14T16:05:17.620+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration'
2025-12-14T16:05:17.622+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
2025-12-14T16:05:17.623+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
2025-12-14T16:05:17.623+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
2025-12-14T16:05:17.624+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
2025-12-14T16:05:17.627+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpSessionEventPublisher'
2025-12-14T16:05:17.627+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityConfig'
2025-12-14T16:05:17.655+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutor'
2025-12-14T16:05:17.655+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration'
2025-12-14T16:05:17.656+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'threadPoolTaskExecutorBuilder'
2025-12-14T16:05:17.656+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration'
2025-12-14T16:05:17.656+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2025-12-14T16:05:17.657+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2025-12-14T16:05:17.658+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'threadPoolTaskExecutorBuilder'
2025-12-14T16:05:17.663+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
